rank,city,region,body_name,body_type,address,phone,email,website,source_url,notes
1,Москва,город Москва,"Департамент по делам гражданской обороны, чрезвычайным ситуациям и пожарной безопасности города Москвы (Департамент ГОЧСиПБ)",department,"125375, г. Москва, ул. Тверская, д. 8, корп. 2",+7 (495) 637-22-22; единый телефон Системы 112,[email],https://www.mos.ru/emercom/,https://www.mos.ru/emercom/,"Город = субъект РФ, орган совпадает с региональным. Наименование/адрес по Пост. Правительства Москвы №850-ПП. Вопросы сохранения ЗС ГО — компетенция Департамента; сведения о конкретных ЗС ГО ограниченного доступа."
2,Санкт-Петербург,город Санкт-Петербург,"Комитет по вопросам законности, правопорядка и безопасности Санкт-Петербурга",committee,"191060, Санкт-Петербург, Смольный проезд, д. 1 (Смольный)",+7 (812) 576-79-70; факс +7 (812) 576-43-74,[email],https://www.gov.spb.ru/gov/otrasl/c_zakonnost/,https://account.spb.ru/committees/items/19415,"Город = субъект РФ, орган совпадает с региональным. Оперативные функции — СПб ГКУ «Пожарно-спасательный центр» (опер. дежурный +7 (812) 575-75-57)."
3,Новосибирск,Новосибирская область,"Управление мэрии города Новосибирска по делам ГО, ЧС и обеспечению пожарной безопасности (в составе Департамента по ЧС и взаимодействию с административными органами)",directorate,"630099, г. Новосибирск, ул. Романова, д. 33, каб. 207","+7 (383) 229-67-00, +7 (383) 229-67-17",,https://novo-sibirsk.ru/dep/emergency/,https://www.novo-sibirsk.ru/dep/emergency/contacts/,"Оперативные функции — МКУ «Служба аварийно-спасательных работ и гражданской защиты» (ул. Колыванская, 4; +7 (383) 218-68-00). Email управления официально не опубликован."
4,Екатеринбург,Свердловская область,МКУ «Екатеринбургская городская единая дежурно-диспетчерская служба» (МКУ «ЕГ ЕДДС»),mku,"620102, г. Екатеринбург, ул. Радищева, д. 51",+7 (343) 222-30-05 (ЕДДС/оперативный),,,https://companies.rbc.ru/id/1126671006417-munitsipalnoe-kazennoe-uchrezhdenie-ekaterinburgskaya-gorodskaya-edinaya-dezhurno-dispetcherskaya-sluzhba/,"Нет отдельного управления ГО и ЧС с собственным сайтом. Функция ГО/ПБ возложена на МКУ «ЕГ ЕДДС»; нормативный орган — Комитет административных органов Администрации (Отдел гражданской защиты), пер. Банковский, 1. Email не подтверждён."
5,Казань,Республика Татарстан,МКУ «Управление гражданской защиты» Исполнительного комитета г. Казани,mku,"420015, Республика Татарстан, г. Казань, ул. Карла Маркса, д. 71А",+7 (843) 264-28-20,[email],https://kzn.ru/meriya/ispolnitelnyy-komitet/upravlenie-grazhdanskoy-zashchity/,https://kzn.ru/meriya/ispolnitelnyy-komitet/upravlenie-grazhdanskoy-zashchity/spravochnik-kontaktov/,"Профильный орган Исполкома г. Казани по ГО, ЧС и ПБ. Адрес/телефон/сайт подтверждены порталом kzn.ru."
6,Нижний Новгород,Нижегородская область,МКУ города Нижнего Новгорода «Управление по делам гражданской обороны и чрезвычайным ситуациям города Нижнего Новгорода»,mku,"603000, г. Нижний Новгород, ул. Гоголя, д. 8в",+7 (831) 430-90-38; оперативный дежурный +7 (831) 433-54-04,[email],https://ugz52.ru/,https://ugz52.ru/kontakty-uprav/,Учредитель — администрация города. Контакты с офиц. сайта. По данным rusprofile на 2026 г. возможна реорганизация — перепроверить статус.
7,Челябинск,Челябинская область,Управление по гражданской обороне и чрезвычайным ситуациям города Челябинска,directorate,"454080, г. Челябинск, ул. Татьяничевой, д. 4 (5-й этаж)",+7 (351) 778-04-80,[email],https://bezopasnost112.ru/,https://bezopasnost112.ru/istoriya/,Постоянно действующий орган городского звена ТП РСЧС. В июне 2025 переименовано в текущее название. Email по агрегатору — уточнить.
8,Красноярск,Красноярский край,"Главное управление по гражданской обороне, чрезвычайным ситуациям и пожарной безопасности администрации города Красноярска",directorate,"660049, г. Красноярск, ул. К. Маркса, д. 93, каб. 136","+7 (391) 227-62-54, +7 (391) 226-10-31",[email],https://www.admkrsk.ru/administration/structure/goupr/,https://www.admkrsk.ru/administration/structure/goupr/Pages/default.aspx,"Подведомственное — МКУ «ЦОМ ГО, ЧС и ПБ города Красноярска» (ул. Вокзальная, 12; +7 (391) 211-70-05; [email]; ведёт ЕДДС/112). [email] — общая канцелярия."
9,Самара,Самарская область,Управление гражданской защиты Администрации городского округа Самара,directorate,"443016, г. Самара, ул. Ставропольская, д. 88А","+7 (846) 930-78-67, +7 (846) 930-45-26",,https://samadm.ru/,https://spravkainform.ru/russia/samara/municipalnye-organy-upravleniya-po-delam-go-i-chs/upravlenie-grazhdanskoy-zashchity,Функциональный орган Администрации г.о. Самара по ГО и ЧС. Отдельного сайта нет; адрес/телефоны из агрегаторов — подтвердить на samadm.ru.
10,Уфа,Республика Башкортостан,МБУ «Управление гражданской защиты» городского округа город Уфа Республики Башкортостан,other,"450098, Республика Башкортостан, г. Уфа, ул. Российская, д. 157/1",+7 (347) 277-01-87; ЕДДС +7 (347) 279-90-00,[email],https://ufa112.ru/,https://ufa112.ru/kontakty/,Форма — МБУ (муниципальное бюджетное учреждение). Учредитель — Администрация ГО г. Уфа. Контакты с офиц. сайта.
11,Ростов-на-Дону,Ростовская область,Управление по делам гражданской обороны и чрезвычайным ситуациям города Ростова-на-Дону,mku,"344038, г. Ростов-на-Дону, проспект Ленина, 113/3","+7 (863) 240-31-74, +7 (863) 240-31-75; дежурная служба +7 (863) 240-31-67",[email],https://rostov-gorod.ru,https://reputation.ru/ogrn/1066161018318,МКУ (учредитель — ДИЗО г. Ростова-на-Дону). Адрес по ЕГРЮЛ; email и телефоны из агрегаторов — email не подтверждён на офиц. сайте.
12,Омск,Омская область,Управление по делам ГО и ЧС департамента общественной безопасности Администрации города Омска,directorate,"644042, г. Омск, Тимуровский проезд, 2",+7 (3812) 99-97-28,[email],https://omsk-r52.gosweb.gosuslugi.ru/,https://omsk-r52.gosweb.gosuslugi.ru/ofitsialno/struktura-munitsipalnogo-obrazovaniya/administratsiya-goroda-omska/strukturnye-podrazdeleniya/departament-obschestvennoy-bezopasnosti/struktura-i-kontakty/,Управление в составе департамента общественной безопасности Администрации г. Омска. [email] — общий адрес администрации.
13,Краснодар,Краснодарский край,Управление гражданской защиты администрации муниципального образования город Краснодар,directorate,"350000, г. Краснодар, ул. им. Орджоникидзе, 54",+7 (861) 262-08-45,[email],https://www.ugzkrd.ru,https://www.ugzkrd.ru/kontakty/,"Функциональный орган администрации МО г. Краснодар. ЕДДС: 050, +7 (861) 214-33-36."
14,Воронеж,Воронежская область,МКУ городского округа город Воронеж «Управление по делам ГО и ЧС администрации городского округа город Воронеж»,mku,"394018, г. Воронеж, ул. Платонова, д. 25",+7 (473) 222-33-01; факс +7 (473) 277-24-77,,https://voronezh-r20.gosweb.gosuslugi.ru/,https://voronezh-r20.gosweb.gosuslugi.ru/ofitsialno/struktura-munitsipalnogo-obrazovaniya/munitsipalnye-podvedomstvennye-organizatsii/mku_go_chs/,"МКУ (ИНН 3666069522). Отдельный email не опубликован; общие адреса: [email], [email]."
15,Пермь,Пермский край,МКУ «Пермское городское управление гражданской защиты»,mku,"614000, г. Пермь, ул. 25 Октября, д. 22Б",+7 (342) 212-17-17,[email],https://www.gorodperm.ru/actions/mob/civil_protection/,https://www.gorodperm.ru/actions/mob/civil_protection/,"МКУ (ИНН 5902293097), подведомственно департаменту общественной безопасности администрации г. Перми."
16,Волгоград,Волгоградская область,Комитет гражданской защиты населения администрации Волгограда,committee,"400001, г. Волгоград, ул. им. Циолковского, 8",+7 (8442) 94-38-98; факс +7 (8442) 97-42-83,[email],https://www.volgadmin.ru/d/branches/gzn/about,https://volgadmin.ru/d/branches/gzn/about,"Структурное подразделение администрации Волгограда (ИНН 3445093220). Подведомственное — МКУ «Центр обеспечения мероприятий гражданской защиты Волгограда» (ул. Козловская, 3; +7 (8442) 93-05-37)."
17,Саратов,Саратовская область,Управление защиты населения и территорий города от ЧС администрации МО «Город Саратов»,directorate,"410031, г. Саратов, ул. Московская, 35",+7 (8452) 73-47-48; факс +7 (8452) 73-43-11,,http://www.saratovmer.ru/administraciya/committees/124/,http://www.saratovmer.ru/administraciya/committees/124/,Орган администрации МО «Город Саратов» (ИНН 6450605529). Email не опубликован. ЕДДС: 659-659 или 112.
18,Тюмень,Тюменская область,Департамент гражданской защиты и пожарной безопасности Тюменской области,department,"625048, г. Тюмень, ул. Малыгина, д. 48",,[email],,https://www.rusprofile.ru/id/11786379,"У города НЕТ своего муниципального органа по ГО и ЧС (городское «Управление гражданской защиты» ликвидировано 06.09.2010); приведён РЕГИОНАЛЬНЫЙ орган (ИНН 7203479328). Email из агрегатора, не подтверждён. Также действует ГУ МЧС по Тюменской области (ул. М. Горького, 72)."
19,Тольятти,Самарская область,МКУ «Центр гражданской защиты городского округа Тольятти»,mku,"445011, Самарская область, г. Тольятти, ул. Карла Маркса, 44",+7 (8482) 26-52-52,[email],https://tgl.ru/structure/department/mku-cgz-g.o.-tolyatti,https://tgl.ru/structure/department/mku-cgz-g.o.-tolyatti,"МКУ (ИНН 6323087218), подведомственно департаменту общественной безопасности администрации г.о. Тольятти. Служба спасения: 200-911."
20,Махачкала,Республика Дагестан,МКУ «Управление по делам гражданской обороны и чрезвычайным ситуациям города Махачкалы»,mku,"367026, Республика Дагестан, г. Махачкала, ул. Абдулхакима Исмаилова, д. 46г",+7 (8722) 69-50-82,[email],https://admkala.gosuslugi.ru/,https://admkala.gosuslugi.ru/ofitsialno/struktura-munitsipalnogo-obrazovaniya/struktura-administratsiya-goroda-mahachkaly/podvedomstvennye-podrazdeleniya/mku-upravlenie-po-delam-go-i-chs-goroda-mahachkaly/,"МКУ (ИНН 0560008725), подведомственное подразделение администрации г. Махачкалы. Доп. email [email]. Прежний адрес — ул. Керимова, 23."
21,Барнаул,Алтайский край,МКУ «Управление по делам гражданской обороны и чрезвычайным ситуациям г. Барнаула»,mku,"656036, Алтайский край, г. Барнаул, ул. Чудненко, 110",+7 (3852) 29-91-30,[email],https://barnaul.org,https://barnaul.org/vlast/glava-goroda-barnaula/pervyy-zamestitel-glavy-administratsii-goroda-po-dorozhno-blagoustroitelnomu-kompleksu/upravlenie-po-delam-gochs-g-barnaula-/upravlenie-po-delam-gochs-g-barnaula.html,Контакты с офиц. сайта администрации Барнаула. ИНН 2224130225.
22,Ижевск,Удмуртская Республика,МКУ «Управление гражданской защиты Администрации города Ижевска»,mku,"426067, Удмуртская Республика, г. Ижевск, ул. Труда, д. 90",+7 (3412) 41-47-60; оперативные дежурные +7 (3412) 51-33-32,,https://www.izh.ru,https://www.rusprofile.ru/id/1831068634,Учреждение Администрации г. Ижевска (ИНН 1831068634). Email не подтверждён (в агрегаторах [email] — не проверено).
23,Хабаровск,Хабаровский край,Управление по делам гражданской обороны и чрезвычайным ситуациям администрации города Хабаровска,directorate,"680038, Хабаровский край, г. Хабаровск, ул. Серышева, 54",+7 (4212) 30-58-00; делопроизводство +7 (4212) 42-24-53,[email],https://khv27.ru,https://www.dvhab.ru/upravlenie-po-delam-go-i-chs-administracii-g-habarovska,Структурное подразделение администрации города. Контакты из агрегатора dvhab.ru (fallback: отдельная офиц. страница не найдена).
24,Ульяновск,Ульяновская область,МБУ «Управление гражданской защиты города Ульяновска»,mku,"432071, Ульяновская область, г. Ульяновск, ул. Верхнеполевая, д. 5",+7 (8422) 27-37-09,,https://ulyanovsk-r73.gosweb.gosuslugi.ru,https://ulyanovsk-r73.gosweb.gosuslugi.ru/deyatelnost/napravleniya-deyatelnosti/bezopasnost/organizatsiya-zaschity-naseleniya-ot-chs/upravlenie-grazhdanskoy-zaschity-goroda-ulyanovska/,"Форма — МБУ (бюджетное учреждение). Адрес/телефон подтверждены офиц. порталом. В структуре — ЕДДС, ПСС, курсы ГО. Email не опубликован. ИНН 7325046459."
25,Иркутск,Иркутская область,Управление по делам гражданской обороны и чрезвычайным ситуациям администрации города Иркутска,directorate,"664003, Иркутская область, г. Иркутск, ул. Карла Маркса, 26Б",+7 (3952) 52-03-35,,https://admirk.ru,https://icomms.ru/irkutsk/19f6574ab869e6c947efc99c15e3afc2.html,"Структурное подразделение администрации г. Иркутска. Контакты только из агрегаторов (fallback). Также есть МКУ «Безопасный город» (ул. К. Маркса, 37; +7 (3952) 26-97-93)."
26,Владивосток,Приморский край,МКУ «Управление гражданской защиты г. Владивостока»,mku,"690090, Приморский край, г. Владивосток, ул. Пологая, д. 24",+7 (423) 240-28-22 (ЕДДС); +7 (423) 240-09-97,[email],https://www.vlc.ru,https://www.rusprofile.ru/id/11116129,"МКУ (ИНН 2540229790), учредитель — Владивостокский городской округ. Юр. адрес по ЕГРЮЛ; телефон/email из агрегатора vl.ru (email не подтверждён)."
27,Ярославль,Ярославская область,"Отдел по делам ЧС, ГО и обеспечению противопожарной безопасности мэрии города Ярославля",department,"150000, Ярославская область, г. Ярославль, ул. Андропова, 6, каб. 237, 238",+7 (4852) 40-47-49; +7 (4852) 40-47-50; +7 (4852) 30-27-27,[email],https://city-yaroslavl.ru,https://yarpress.ru/dmodules/struktura/onegkh/otdel_chs_go/,"Структурное подразделение (отдел) мэрии Ярославля. Email контактного лица — по справочнику, не подтверждён на офиц. странице."
28,Севастополь,город Севастополь,Департамент общественной безопасности города Севастополя (Управление обеспечения мероприятий гражданской защиты),department,"299011, г. Севастополь, ул. Ленина, д. 2",+7 (8692) 55-34-39; управление ГЗ +7 (8692) 54-05-96,,https://sevastopol.gov.ru,https://krim.ros-spravka.ru/catalog/administratsiya_sevastopolya/departament_bezopasnosti_i_protivodeystviya_korruptsii_sevastopolya/,"Город = субъект РФ: муниципального органа нет, указан региональный орган (ИНН 9204546764). Оперативные функции — ГУ МЧС России по г. Севастополю (ул. О. Кошевого, 6). Email не подтверждён."
29,Ставрополь,Ставропольский край,Комитет по делам гражданской обороны и чрезвычайным ситуациям администрации города Ставрополя,committee,"355044, Ставропольский край, г. Ставрополь, проспект Кулакова, 15-Д",+7 (8652) 71-55-03; факс +7 (8652) 71-55-04,[email],https://stavropol-r07.gosweb.gosuslugi.ru,https://stavropol-r07.gosweb.gosuslugi.ru/ofitsialno/struktura-munitsipalnogo-obrazovaniya/munitsipalnye-podvedomstvennye-organizatsii/komitet-po-delam-grazhdanskoy-oborony-i-chs/,МКУ — комитет администрации города Ставрополя (ИНН 2635084575). Контакты подтверждены порталом gosuslugi.ru. Индекс в ЕГРЮЛ иногда 355035.
30,Томск,Томская область,МКУ «Оперативно-дежурная служба города Томска»,mku,"634009, Томская область, г. Томск, переулок Сакко, д. 2",+7 (3822) 46-96-00; 005 (ЕДДС),[email],https://admin.tomsk.ru,https://b2b.house/company/MKU-ODS-G-TOMSKA_139ffea9-a582-40f7-9b43-9afbd8cc429a/,"Отдельного «Управления по делам ГО и ЧС города» нет; муниципальные задачи ГО/ЧС ведёт МКУ «ОДС города Томска» (ИНН 7017200032). Региональный орган — ОГУ «Управление по делам ГО, ЧС и ПБ Томской области» (ул. Вершинина, 48/1) — не муниципальный."
31,Кемерово,Кемеровская область — Кузбасс,МБУ «Управление по делам гражданской обороны и чрезвычайным ситуациям города Кемерово»,mku,"650010, Кемеровская область — Кузбасс, г. Кемерово, ул. Красноармейская, д. 59А",+7 (3842) 45-27-10; факс +7 (3842) 58-34-11; оперативный дежурный 36-78-69,,http://ugo42.ru,http://ugo42.ru/index.php/upravlenie/kontakty,"Форма — МБУ (бюджетное учреждение), учредитель — администрация г. Кемерово. Email на сайте скрыт. В ряде реестров адрес ул. Коломейцева, 3."
32,Набережные Челны,Республика Татарстан,Сектор гражданской обороны и защиты населения Исполнительного комитета МО город Набережные Челны,department,"423805, Республика Татарстан, г. Набережные Челны, пр. Хасана Туфана, д. 23",+7 (8552) 30-55-42; факс +7 (8552) 58-38-41,[email],https://nabchelny.ru/company/3760,https://nabchelny.ru/company/3760,Отдельного муниципального МКУ ГОЧС нет: функции — у сектора в составе Исполкома. Бывшее ГКУ РТ «Управление МЧС РТ по г. Набережные Челны» ликвидировано в 2026 г. Телефон/email — общая приёмная Исполкома.
33,Оренбург,Оренбургская область,"МКУ «Управление по гражданской обороне, чрезвычайным ситуациям и пожарной безопасности администрации города Оренбурга»",mku,"460014, Оренбургская область, г. Оренбург, ул. Правды, д. 6",+7 (3532) 98-71-00; +7 (3532) 77-79-19,[email],https://orenburg.ru,https://checko.ru/company/upgipago-1065610066158,Учредитель — администрация г. Оренбурга. Наименование/адрес по ЕГРЮЛ; телефоны/email из агрегаторов — email не подтверждён на офиц. странице.
34,Новокузнецк,Кемеровская область — Кузбасс,МБУ «Управление по защите населения и территории» города Новокузнецка,mku,"654007, Кемеровская область — Кузбасс, г. Новокузнецк, ул. Орджоникидзе, д. 36",+7 (3843) 45-14-80; поисково-спасательная служба 921-911,[email],http://uznt42.ru,http://uznt42.ru/index.php?do=static&page=contacts,"Городской орган ГОЧС (форма — МБУ), учредитель — Комитет ЖКХ администрации г. Новокузнецка. В структуре — отделы ГО, ЧС, ПСС, ЕДДС. Контакты с офиц. сайта."
35,Балашиха,Московская область,МБУ городского округа Балашиха «Центр по делам гражданской обороны и чрезвычайным ситуациям городского округа Балашиха»,mku,"143902, Московская область, г. Балашиха, ул. Советская, д. 34",+7 (498) 662-43-58; +7 (495) 529-16-20,[email],https://balashiha.ru,https://checko.ru/company/mcgob-1085001003284,"Форма — МБУ. Наименование/адрес по ЕГРЮЛ; телефоны/email из агрегаторов, не сверены (встречается также [email])."
36,Рязань,Рязанская область,МКУ «Управление по делам гражданской обороны и чрезвычайным ситуациям города Рязани»,mku,"390023, Рязанская область, г. Рязань, ул. Урицкого, д. 3, корп. 1",+7 (4912) 28-35-60; +7 (4912) 44-69-72,[email],,https://checko.ru/company/mupdggr-1086234013788,"Учредитель — администрация г. Рязани. Наименование/адрес по ЕГРЮЛ; телефоны/email из агрегаторов, не подтверждены. Устаревший адрес в справочниках — ул. Урицкого, 10/70."
37,Чебоксары,Чувашская Республика,МКУ «Управление по делам гражданской обороны и чрезвычайным ситуациям города Чебоксары»,mku,"428024, Чувашская Республика, г. Чебоксары, проспект Мира, д. 84",+7 (8352) 28-01-11; +7 (8352) 28-60-58; факс (8352) 28-60-03,[email],http://gov.cap.ru/?gov_id=882,https://gov.cap.ru/?gov_id=882,Городской орган ГОЧС. Контакты подтверждены на портале органов власти Чувашии (gov.cap.ru).
38,Калининград,Калининградская область,МКУ «Управление по делам гражданской обороны и чрезвычайным ситуациям города Калининграда»,mku,"г. Калининград, ул. Октябрьская, д. 79","+7 (4012) 596-400 (ЕДДС, круглосуточно); +7 (4012) 21-23-29",,https://www.klgd.ru/defense/,https://www.klgd.ru/useful/hotline/index.php,Учредитель — мэрия г. Калининграда. Юр. адрес по ЕГРЮЛ; индекс не подтверждён. ЕДДС 596-400 подтверждён на klgd.ru; отдельного email управления нет.
39,Пенза,Пензенская область,МКУ «Управление по делам гражданской обороны и чрезвычайным ситуациям города Пензы»,mku,"440000, Пензенская область, г. Пенза, ул. Володарского, д. 37",+7 (8412) 63-10-16; +7 (8412) 63-10-09,[email],https://penza-gorod.ru,https://www.orgpage.ru/penza/mku-upravlenie-po-delam-gochs-g-5586220.html,"Учредитель — Управление муниципального имущества администрации г. Пензы. Наименование/адрес по ЕГРЮЛ; email/телефоны из агрегаторов, email не сверен."
40,Липецк,Липецкая область,МКУ «Управление по делам гражданской обороны и чрезвычайным ситуациям города Липецка»,mku,"398042, Липецкая область, г. Липецк, переулок Рылеева, д. 30А",+7 (4742) 37-04-11; +7 (4742) 37-04-41; ЕДДС 33-21-37,[email],https://lip-go.ru,https://lip-go.ru/kontakty,Учредитель — администрация г. Липецка. Контакты подтверждены на офиц. сайте lip-go.ru.
41,Киров,Кировская область,МБУ «Кировское управление гражданской защиты» (МБУ «КУГЗ»),directorate,"610004, Кировская область, г. Киров, ул. Набережная Грина, д. 3",+7 (8332) 76-02-18; +7 (8332) 64-00-00 (круглосуточно),[email],https://www.admkirov.ru,https://www.orgpage.ru/kirov/mbu-kugz-5581644.html,"Форма — МБУ, учредитель — администрация г. Кирова (ИНН 4347031429). Email/телефоны из агрегаторов, не сверены на офиц. странице."
42,Астрахань,Астраханская область,Отдел по гражданской обороне и чрезвычайным ситуациям администрации МО «Городской округ город Астрахань»,department,"414000, г. Астрахань, ул. Чернышевского, д. 4, каб. 28",+7 (8512) 24-78-23; ЕДДС +7 (8512) 24-07-07,[email],https://www.astrgorod.ru,https://www.astrgorod.ru/podrazdeleniya/otdel-po-grazhdanskoy-oborone-i-chrezvychaynym-situaciyam,"Данные с офиц. сайта администрации города. ЕДДС и МБУ «Аварийно-спасательный центр» (ул. Чехова, 10) — смежные оперативные службы."
43,Тула,Тульская область,"Управление по мобилизационной подготовке, ГО и ЧС администрации города Тулы (Сектор координации деятельности ГО и ЧС)",directorate,"г. Тула, ул. Демидовская, д. 56, корп. 1 (Сектор ГО и ЧС); администрация: 300041, пр. Ленина, 2",+7 (4872) 47-24-34 (Сектор координации ГО и ЧС),,https://tula-r71.gosweb.gosuslugi.ru/ofitsialno/struktura-munitsipalnogo-obrazovaniya/administratsiya-goroda-tuly/otraslevye-funktsionalnye-i-territorialnye-organy/go-i-chs/,https://tula-r71.gosweb.gosuslugi.ru/ofitsialno/struktura-munitsipalnogo-obrazovaniya/administratsiya-goroda-tuly/otraslevye-funktsionalnye-i-territorialnye-organy/go-i-chs/,Офиц. страница структуры администрации подтверждает орган и Сектор координации ГО и ЧС. Email не опубликован; общий адрес [email] не профильный. Телефон сектора из агрегаторов.
44,Сочи,Краснодарский край,Управление гражданской обороны и защиты населения администрации МО городской округ город-курорт Сочи,directorate,"354000, Краснодарский край, г. Сочи, ул. Советская, д. 40, каб. 53",+7 (862) 264-15-92; +7 (862) 264-42-73 (приёмная/факс),[email],https://sochi.ru,https://sochi.ru/gorodskaya-vlast/administratsiya-goroda/structure/profile/?ID=92375,Городской орган ГОЧС — Сочи не краевой центр. Данные с офиц. сайта администрации. Подведомственные МКУ: «Служба спасения города Сочи» и «ЕДДС города Сочи» ([email]).
45,Курск,Курская область,МКУ «Управление по делам гражданской обороны и чрезвычайным ситуациям при Администрации города Курска»,mku,"305040, Курская область, г. Курск, ул. 50 лет Октября, д. 149","+7 (4712) 51-92-80, +7 (4712) 51-92-91",,https://kursk112.ru,https://kursk112.ru/контактная-информация/,Статус МКУ подтверждён собственным сайтом (kursk112.ru) и реестром (ИНН 4629044232). Публичный email не указан — только форма обратной связи.
46,Улан-Удэ,Республика Бурятия,"Комитет по гражданской обороне, чрезвычайным ситуациям и общественной безопасности Администрации г. Улан-Удэ",committee,"670000, Республика Бурятия, г. Улан-Удэ, ул. Кирова, д. 37",+7 (3012) 21-76-19; +7 (3012) 21-29-72 (круглосуточно),[email],https://ulan-ude-eg.ru,https://ulan-ude.gosuslugi.ru/dlya-zhiteley/uslugi-i-servisy/lichnyy-priem-grazhdan/,Контакты подтверждены официальным порталом администрации.
47,Сургут,Ханты-Мансийский автономный округ — Югра,Управление по делам гражданской обороны и чрезвычайным ситуациям Администрации города Сургута,directorate,"628408, Ханты-Мансийский автономный округ — Югра, г. Сургут, ул. Просвещения, д. 19",+7 (3462) 52-41-04; +7 (3462) 52-40-40 (дежурный),,https://admsurgut.ru,https://admsurgut.ru/gorodskaya-vlast/administratsiya/strukturnye-podrazdeleniya/komitet-informatsionnoy-politiki/obrashcheniya-grazhdan/o-prieme-pismennykh-obrashcheniy-grazhdan/poryadok-priema-pismennykh-obrashcheniy-grazhdan-v-administratsii-goroda/,Городской орган ГОЧС — Сургут не центр ХМАО. Единый общий email управления не опубликован (в справочнике только персональный email начальника). Индекс в части источников 628412.
48,Тверь,Тверская область,Управление по обеспечению безопасности жизнедеятельности населения администрации города Твери (Отдел по делам ГО и ЧС),directorate,"170100, г. Тверь, ул. Инициативная, д. 4","+7 (4822) 44-35-62, +7 (4822) 44-46-43; ЕДДС +7 (4822) 44-12-44",[email],https://www.tver.ru,https://www.tver.ru/administration/structure/upravlenie-po-obespecheniyu-bezopasnosti-zhiznedeyatelnosti-naseleniya/,"Адрес на офиц. сайте — ул. Инициативная, 4 (в ЕГРЮЛ индекс 170004). Email [email] официальный, но с 30.03.2025 не для обращений граждан."
49,Магнитогорск,Челябинская область,Управление гражданской защиты населения администрации города Магнитогорска,directorate,"455023, Челябинская область, г. Магнитогорск, ул. Горького, д. 28",+7 (3519) 22-51-35; отдел ГО и ЧС +7 (3519) 42-14-08; ЕДДС +7 (3519) 20-60-20,[email],https://www.magnitogorsk.ru,https://www.magnitogorsk.ru/content/bezopasnost/grazhdanskaya-zashchita-naseleniya/kontakty-19,"Городской орган ГОЧС — Магнитогорск не центр области. Все контакты с офиц. страницы администрации. ЕДДС: пр. Ленина, 72, [email]."
50,Брянск,Брянская область,МКУ «Управление по делам ГО и защите населения и территорий от ЧС города Брянска» (УГОЗНТЧС),mku,"241050, Брянская область, г. Брянск, ул. Фокина, д. 37","+7 (4832) 74-38-18, +7 (4832) 66-19-68; дежурный 26-36-52; ЕДДС 74-30-14",[email],https://bga32.ru,https://bga32.ru/podvedomstvennye-mupy/,Контакты со страницы подведомственных организаций Брянской городской администрации. Статус МКУ подтверждён реестрами (ИНН 3234026031).
