city,area,district,body_name,org_name,body_type,address,phone,email,website,lat,lon,source_url,notes
Москва,Северный административный округ,Головинский район,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям Головинского района,Государственное бюджетное учреждение «Жилищник Головинского района»,ukp,"город Москва, улица Онежская, дом 39",(985) 206-75-94,[email],,55.855906521,37.511810403,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Северный административный округ,Молжаниновский район,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям Молжаниновского района,Государственное бюджетное учреждение «Жилищник Молжаниновского района»,ukp,"город Москва, 4-я улица Новосёлки, дом 2",(916) 504-55-21,[email],,55.927428744,37.390862467,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Северо-Восточный административный округ,Алексеевский район,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Алексеевский (проспект Мира),Управа Алексеевского района,ukp,"город Москва, проспект Мира, дом 104",(495) 682-45-84,[email],,55.802166381,37.63676015,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Северо-Восточный административный округ,Бутырский район,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Бутырский,Государственное бюджетное учреждение «Жилищник Бутырского района» (ОДС),ukp,"город Москва, улица Яблочкова, дом 29В",(495) 610-42-01,[email],,55.823613964,37.576307034,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Северо-Восточный административный округ,район Лианозово,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Лианозово (Новгородская улица),Государственное бюджетное учреждение «Жилищник района Лианозово» (вывеска УКП),ukp,"город Москва, улица Новгородская, дом 32",(499) 908-80-79,[email],,55.903597406,37.581370448,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Северо-Восточный административный округ,район Марфино,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Марфино,Государственное бюджетное учреждение «Жилищник района Марфино» (вывеска УКП),ukp,"город Москва, улица Академика Комарова, дом 9",(495) 618-18-26,[email],,55.829054156,37.590536975,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Северо-Восточный административный округ,район Южное Медведково,"Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Южное Медведково (улица Полярная улица, д.16)",Государственное бюджетное учреждение «Жилищник района Южное Медведково» (вывеска УКП),ukp,"город Москва, улица Полярная, дом 16, корпус 2, этаж 1",(499) 473-35-04,[email],,55.876697703,37.639319736,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Восточный административный округ,район Северное Измайлово,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Северное Измайлово,"Государственное бюджетное учреждение «Жилищник района Северное Измайлово» (1 этаж, мастерский участок)",ukp,"город Москва, 15-я Парковая улица, дом 42, корпус 5",(916) 966-69-16,[email],,55.806956176,37.824449408,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Юго-Восточный административный округ,Рязанский район,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Рязанский,Государственное бюджетное учреждение «Жилищник района Рязанский»,ukp,"город Москва, 1-я Новокузьминская улица, дом 22, корпус 2",(495) 378-08-02,[email],,55.712487899,37.792873759,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Юго-Восточный административный округ,район Выхино-Жулебино,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Выхино-Жулебино,Государственное бюджетное учреждение «Жилищник Выхино района Выхино-Жулебино» (участок № 4),ukp,"город Москва, Хвалынский бульвар, дом 1",(495) 955-14-91,[email],,55.69920165,37.853562975,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Юго-Восточный административный округ,район Марьино,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Марьино,"Государственное бюджетное учреждение «Жилищник района Марьино» (участок № 4, ОДС № 20)",ukp,"город Москва, Новочеркасский бульвар, дом 57",(495) 348-91-07,[email],,55.649737897,37.739662664,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Юго-Восточный административный округ,район Кузьминки,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Кузьминки,Государственное бюджетное учреждение «Жилищник района Кузьминки»,ukp,"город Москва, улица Зеленодольская, дом 31, корпус 1",(495) 379-86-36,[email],,55.707717299,37.768628851,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Юго-Восточный административный округ,район Печатники,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Печатники,Государственное бюджетное учреждение «Жилищник района Печатники»,ukp,"город Москва, улица Гурьянова, дом 23",(495) 657-35-00,[email],,55.687826363,37.719891465,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Южный административный округ,Даниловский район,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Даниловский,Государственное бюджетное учреждение «Жилищник района Даниловский» (ОДС № 322),ukp,"город Москва, улица Шухова, дом 4, кабинет 206",(499) 237-43-68,[email],,55.717110576,37.617997693,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Центральный административный округ,Басманный район,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Басманный,Государственное бюджетное учреждение «Жилищник Басманного района»,ukp,"город Москва, 1-й Басманный переулок, дом 6",(495) 607-04-36,[email],,55.770924172,37.663625867,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 14:00-17:00, чт 14:00-17:00"
Москва,Северный административный округ,район Аэропорт,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Аэропорт,Государственное бюджетное учреждение «Жилищник района Аэропорт»,ukp,"город Москва, 2-й Балтийский переулок, дом 4",(499) 151-88-04,[email],,55.807774918,37.524739606,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Центральный административный округ,Тверской район,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Тверской,Государственное бюджетное учреждение «Жилищник района Тверской» (участок № 8),ukp,"город Москва, 2-й Самотечный переулок,  дом 1/23",(925) 953-53-18,[email],,55.777352278,37.616673072,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 14:00-17:00, чт 14:00-17:00"
Москва,Центральный административный округ,район Хамовники,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Хамовники,помещение Государственного бюджетного учреждения «Жилищник района Хамовники» (вывеска УКП),ukp,"город Москва, улица Ефремова, дом 13",(499) 242-52-04,[email],,55.72443983,37.574283616,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 14:00-17:00, чт 14:00-17:00"
Москва,Центральный административный округ,район Якиманка,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Якиманка,Государственное бюджетное учреждение «Жилищник района Якиманка»,ukp,"город Москва, 1-й Кадашевский переулок, дом 9, строение 1",(495) 953-39-94,[email],,55.742753344,37.622004626,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 14:00-17:00, чт 14:00-17:00"
Москва,Северный административный округ,Тимирязевский район,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям Тимирязевского района,Управа Тимирязевского района,ukp,"город Москва, Астрадамский проезд, дом 4",(915) 120-04-01,[email],,55.811523171,37.561117903,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Юго-Восточный административный округ,район Лефортово,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Лефортово,Государственное бюджетное учреждение «Жилищник района Лефортово» (участок № 2),ukp,"город Москва, улица Левый тупик, дом 5\7",(495) 362-23-87; (495) 362-23-32,[email],,55.747532527,37.70085252,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00. Временно не работает, проводится плановый ремонт помещения УКП"
Москва,Юго-Восточный административный округ,район Люблино,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Люблино,Государственное бюджетное учреждение «Жилищник района Люблино»,ukp,"город Москва, улица Кубанская, дом 27",(495) 350-01-45,[email],,55.684327649,37.741780841,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Южный административный округ,район Орехово-Борисово Северное,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Орехово-Борисово Северное,Государственное бюджетное учреждение «Жилищник района Орехово-Борисово Северное» (ОДС № 422),ukp,"город Москва, Борисовский проезд, дом 11, корпус 3, кабинет 2, 3",(903) 506-22-96; (962) 937-86-52,[email],,55.627119373,37.719197814,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Южный административный округ,район Царицыно,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Царицыно,Государственное бюджетное учреждение «Жилищник района Царицыно»,ukp,"город Москва, улица Кантемировская, дом 39А",(495) 852-00-38; (929) 475-69-73,[email],,55.636698811,37.659551562,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Южный административный округ,Донской район,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Донской,Государственное бюджетное учреждение «Жилищник района Донской»,ukp,"город Москва, Загородное шоссе, дом 6, корпус 1",(495) 958-20-36,[email],,55.693898256,37.606096937,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Юго-Западный административный округ,район Южное Бутово,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Южное Бутово,Государственное бюджетное учреждение «Жилищник района Южное Бутово» (северная сторона дома),ukp,"город Москва, улица Изюмская, дом 43",(903) 249-86-90,[email],,55.549051262,37.569068645,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: пн 08:00-17:00, вт 08:00-17:00, ср 08:00-17:00, чт 08:00-17:00, пт 08:00-15:45"
Москва,Западный административный округ,район Дорогомилово,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Дорогомилово (Большая Дорогомиловская),Государственное бюджетное учреждение «Жилищник района Дорогомилово» (вывеска УКП),ukp,"город Москва, улица Большая Дорогомиловская, дом 6",(917) 083-83-28,[email],,55.745569477,37.569615137,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Северо-Западный административный округ,район Митино,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Митино (Пятницкое шоссе),Государственное бюджетное учреждение «Жилищник района Митино» (ДДС),ukp,"город Москва, Пятницкое шоссе, дом 13, корпус 1",(916) 358-85-96,[email],,55.841106858,37.382039972,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Троицкий административный округ,район Троицк,Учебно-консультационный уголок по гражданской обороне и чрезвычайным ситуациям района Троицк (Октябрьский проспект),Управляющая компания ООО Агентство «Талион» (помещение ООО Талион),ukp,"город Троицк, улица Октябрьский проспект, дом 13",(495) 850-12-90; (495) 851-12-43,[email],,55.476476841,37.296226964,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: пн 10:00-17:00, вт 10:00-17:00, ср 10:00-17:00, чт 10:00-17:00, пт 10:00-17:00"
Москва,Новомосковский административный округ,район Внуково,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Внуково (поселение Кокошкино),ГБУ «Жилищник района Внуково»,ukp,"город Москва, поселение Кокошкино, улица Школьная, дом 4а",(495) 736-13-53,[email],,55.601637644,37.16366941,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00. телефон для связи 8-495-150-80-82, доб. 999"
Москва,Восточный административный округ,район Богородское,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Богородское,Государственное бюджетное учреждение «Жилищник района Богородское» (вывеска УКП),ukp,"город Москва, 3-я Богатырская улица, дом 3, 1 этаж",(977) 266-92-29,[email],,55.816845667,37.694627203,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Западный административный округ,район Фили-Давыдково,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Фили-Давыдково,Государственное бюджетное учреждение «Жилищник района Фили-Давыдково»,ukp,"город Москва, улица Кастанаевская, дом 27, строение 9",(499) 144-18-93; (909) 152-28-49,[email],,55.734858071,37.482090928,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Западный административный округ,район Очаково-Матвеевское,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Очаково-Матвеевское,Государственное бюджетное учреждение «Жилищник района Очаково-Матвеевское»,ukp,"город Москва, улица Веерная, дом 20",(985) 663-79-83; (495) 123-34-38,[email],,55.708489624,37.48406362,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00. (495) 123-34-38, доб. 211"
Москва,Центральный административный округ,район Арбат,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Арбат,Управа района Арбат,ukp,"город Москва, улица Арбат, дом 40, строение 2",(499) 252-84-22,[email],,55.748782259,37.587557438,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 14:00-17:00, чт 14:00-17:00"
Москва,Центральный административный округ,Красносельский район,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Красносельский,"Государственное бюджетное учреждение «Жилищник Красносельского района» (ОДС, участок № 8)",ukp,"город Москва, улица Русаковская, дом 5",(499) 264-52-60,[email],,55.782725663,37.669738625,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 14:00-17:00, чт 14:00-17:00"
Москва,Центральный административный округ,Мещанский район,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Мещанский,Государственное бюджетное учреждение «Жилищник Мещанского района»,ukp,"город Москва, Ботанический переулок, дом 7",(495) 680-39-92,[email],,55.778328592,37.637736415,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 14:00-17:00, чт 14:00-17:00"
Москва,Центральный административный округ,Таганский район,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Таганский,Государственное бюджетное учреждение «Жилищник Таганского района» (вывеска УКП),ukp,"город Москва, улица Воронцовская, дом 24/6 строение 2",(495) 912-44-87,[email],,55.735934149,37.65788718,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 14:00-17:00, чт 14:00-17:00"
Москва,Северный административный округ,Войковский район,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям Войковского района,Государственное бюджетное учреждение «Жилищник района Войковский»,ukp,"город Москва, 5-й Новоподмосковный переулок, дом 4, корпус 1",(499) 150-08-83,[email],,55.822114545,37.507855452,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Северный административный округ,район Сокол,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Сокол,Государственное бюджетное учреждение «Жилищник района Сокол»,ukp,"город Москва, Волоколамское шоссе, дом 10",(910) 446-10-74,[email],,55.808785064,37.498168517,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Северный административный округ,Савёловский район,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям Савёловского района,Государственное бюджетное учреждение «Жилищник Савеловского района»,ukp,"город Москва, Петровско-Разумовский проезд, дом 16",(495) 109-57-86,[email],,55.79759149,37.569063642,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Северо-Восточный административный округ,Лосиноостровский район,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Лосиноостровский (Тайнинская улица),Государственное бюджетное учреждение «Жилищник Лосиноостровского района» (ОДС),ukp,"город Москва, улица Тайнинская, дом 17, корпус 1",(499) 185-99-38,[email],,55.885719929,37.684168291,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Северо-Восточный административный округ,район Отрадное,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Отрадное (улица Хачатуряна),Государственное бюджетное учреждение «Жилищник района Отрадное» (ОДС),ukp,"город Москва, улица Хачатуряна, дом 7",(495) 708-44-69,[email],,55.858202093,37.593415964,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Западный административный округ,район Солнцево,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Солнцево,Государственное бюджетное учреждение «Жилищник района Солнцево»,ukp,"город Москва, улица Богданова, дом 50",(925) 919-99-60,[email],,55.650647629,37.394094052,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Западный административный округ,район Ново-Переделкино,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Ново-Переделкино,Государственное бюджетное учреждение «Жилищник района Ново-Переделкино»,ukp,"город Москва, улица Новопеределкинская, дом 6",(985) 367-31-12,[email],,55.640329649,37.37029404,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Западный административный округ,район Тропарёво-Никулино,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Тропарево-Никулино,Государственное бюджетное учреждение «Жилищник района Тропарево-Никулино»,ukp,"город Москва, улица Никулинская, дом 6, корпус 2",(916) 972-62-14,[email],,55.667041457,37.463405513,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Западный административный округ,район Проспект Вернадского,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Проспект Вернадского,Государственное бюджетное учреждение «Жилищник района Проспект Вернадского» (участок № 2),ukp,"город Москва, проспект Вернадского, дом 62, строение 1",(926) 626-30-35,[email],,55.675550036,37.495562078,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Северо-Западный административный округ,район Строгино,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Строгино,"Государственное бюджетное учреждение «Жилищник района Строгино» (РЭУ №№ 4,5)",ukp,"город Москва, улица Маршала Катукова, дом 15, корпус 2",(495) 758-97-12,[email],,55.8102041,37.40664888,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Северо-Западный административный округ,район Щукино,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Щукино,Государственное бюджетное учреждение «Жилищник района Щукино»,ukp,"город Москва, улица Маршала Василевского, дом 1, корпус 2",(499) 194-86-37,[email],,55.802440034,37.472944523,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00. Телефон (499) 194-86-37 доб. 140"
Москва,Восточный административный округ,район Восточное Измайлово,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Восточное Измайлово,Государственное бюджетное учреждение «Жилищник района Восточное Измайлово»,ukp,"город Москва, улица 13-я Парковая, дом 16А, 1 этаж жилого дома",(977) 352-30-92,[email],,55.798593487,37.813822671,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Восточный административный округ,район Новогиреево,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Новогиреево,Государственное бюджетное учреждение «Жилищник района Новогиреево»,ukp,"город Москва, Союзный проспект, дом 20, корпус 2",(926) 249-73-22,[email],,55.748406288,37.818587747,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Восточный административный округ,район Перово,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Перово,Государственное бюджетное учреждение «Жилищник района Перово» (инженерная служба района Перово),ukp,"город Москва, улица Новогиреевская, дом 28, этаж 1",(985) 147-04-49,[email],,55.755432087,37.796004596,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Восточный административный округ,район Преображенское,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Преображенское,Государственное бюджетное учреждение «Жилищник района Преображенское»,ukp,"город Москва, улица Знаменская, дом 23",(916) 158-99-09; (985) 845-75-28,[email]; [email],,55.803026651,37.719655746,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 14:00-17:00, чт 14:00-17:00"
Москва,Северо-Восточный административный округ,Ярославский район,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Ярославский,помещение ГБУ Жилищник Ярославского района,ukp,"город Москва, улица Вешних Вод, дом 2, корпус 2",(499) 182-99-63,[email],,55.857202398,37.698708103,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Восточный административный округ,район Вешняки,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Вешняки,"Государственное бюджетное учреждение «Жилищник района Вешняки» (диспетчерская, ОДС № 18)",ukp,"город Москва, улица Молдагуловой, дом 30, этаж 1",(499) 653-83-11; (903) 734-23-00,[email],,55.719782248,37.828465905,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Восточный административный округ,район Ивановское,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям Ивановского района,"Государственное бюджетное учреждение «Жилищник Ивановского района» (участок № 12, ОДС № 1)",ukp,"город Москва, улица Челябинская, дом 8, этаж 2",(495) 989-53-44; (965) 180-44-55; (916) 156-27-92,[email],,55.775396825,37.82393327,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Восточный административный округ,район Косино-Ухтомский,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Косино-Ухтомский,Государственное бюджетное учреждение «Жилищник района Косино-Ухтомский»,ukp,"город Москва, улица Руднёвка, дом 27",(925) 280-62-43; (916) 997-01-86,[email],,55.716717055,37.889915513,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Юго-Восточный административный округ,район Капотня,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Капотня,Государственное бюджетное учреждение «Жилищник района Капотня»,ukp,"город Москва, Капотня, 2-й квартал, дом 4",(495) 355-75-92; (495) 355-67-56,[email],,55.640064334,37.797777073,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
Москва,Южный административный округ,район Москворечье-Сабурово,Учебно-консультационный пункт по гражданской обороне и чрезвычайным ситуациям района Москворечье-Сабурово,"Управа района Москворечье-Сабурово города Москвы (1 этаж, актовый зал)",ukp,"город Москва, Пролетарский проспект, дом 7",(495) 344-65-63,[email],,55.64566761,37.657714971,https://data.mos.ru/opendata/1135,"Учебно-консультационный пункт по ГО и ЧС. график: вт 15:00-17:00, чт 15:00-17:00"
