region,federal_district,body_name,body_type,address,phone,email,website,source_url,notes
Белгородская область,Центральный,ОГКУ «Управление по делам гражданской обороны и чрезвычайным ситуациям Белгородской области»,gku,"308009, г. Белгород, пр-т Славы, д. 100","+7 (4722) 32-20-00, +7 (4722) 32-42-00",,http://ugochsbelgorod.ru,https://www.list-org.com/company/5413574,"Региональное ГО/ЧС учреждение. Политический орган — Управление региональной безопасности Белгородской области (Соборная пл., 4). Email не подтверждён; контакты из реестра, не с офиц. страницы."
Брянская область,Центральный,Департамент региональной безопасности Брянской области,department,"241050, г. Брянск, ул. Фокина, д. 31, оф. 201",+7 (4832) 66-47-76,[email],https://www.depbez.ru,http://www.bryanskobl.ru/executive,Региональный исполнительный орган. Подведомственный УМЦ по ГОЧС (umcbryansk.ru). Индекс встречается как 241050 и 241002.
Владимирская область,Центральный,"ГКУ Владимирской области «Служба гражданской обороны, пожарной безопасности, защиты населения и территорий от ЧС Владимирской области»",gku,"600007, г. Владимир, ул. Мира, д. 96",+7 (4922) 60-03-02,[email],,https://www.rusprofile.ru/id/5829607,"Региональное казённое учреждение. Отдельного сайта не найдено; телефон и email из агрегаторов, не с офиц. страницы."
Воронежская область,Центральный,"КУ Воронежской области «Гражданская оборона, защита населения и пожарная безопасность Воронежской области»",gku,"394018, г. Воронеж, ул. Свободы, д. 75","+7 (473) 276-46-76, +7 (473) 277-31-12",[email],http://kuvogo.ru,https://voronej.orgsprav.com/grajdanskaya_oborona/1434461.html,Региональное казённое учреждение. Email по данным справочника.
Ивановская область,Центральный,Комитет Ивановской области по делам гражданской обороны и защиты населения,committee,"153000, г. Иваново, пл. Революции, д. 2/1, оф. 299/6",+7 (4932) 41-11-21,[email],https://admdep.ivanovoobl.ru,https://admdep.ivanovoobl.ru/kontakty/,Профильный региональный орган. Подведомственное ОГКУ «Управление по обеспечению ЗН и ПБ». Отдел гражданской защиты населения: (4932) 32-43-61.
Калужская область,Центральный,Главное управление МЧС России по Калужской области,other,"248001, г. Калуга, ул. Кирова, д. 9а",+7 (4842) 71-81-29,[email],https://40.mchs.gov.ru,https://40.mchs.gov.ru/contacts,Fallback на федеральное ГУ МЧС: отдельного регионального органа по ГО/ЧС не найдено; руководство ГО осуществляет Губернатор через ГУ МЧС.
Костромская область,Центральный,Управление по защите населения от чрезвычайных ситуаций на территории Костромской области,directorate,"156013, г. Кострома, ул. Ленина, д. 20 (левое крыло)",+7 (4942) 39-94-06,[email],http://www.drb44.ru,https://www.region44.ru/razdel/org/one_org.php?id=1829,Региональный орган по ГО и защите от ЧС. Отдел мероприятий гражданской обороны: (4942) 39-94-16.
Курская область,Центральный,Комитет региональной безопасности Курской области,committee,"305004, г. Курск, ул. Челюскинцев, д. 28а",+7 (4712) 51-42-40,[email],https://krb.kursk.ru,https://krb.kursk.ru/about/,Индекс на офиц. сайте — 305004; на портале правительства встречается 305041.
Липецкая область,Центральный,Министерство региональной безопасности Липецкой области,ministry,"398001, г. Липецк, ул. Скороходова, д. 2",+7 (4742) 23-89-00,[email],https://uao-lipetsk.ru,https://uao-lipetsk.ru/about/structure,"На сайте указано, что обращения принимаются только через форму обратной связи. Факс: (4742) 23-89-34."
Московская область,Центральный,Главное управление региональной безопасности Московской области (ГУРБ),directorate,"143407, Московская область, г. Красногорск, бульвар Строителей, д. 1",+7 (498) 602-05-41,[email],https://gurb.mosreg.ru,https://moscow-gov.ru/doc/217155,Исполнительный орган спец. компетенции; участвует в мероприятиях по ГО и защите от ЧС. Оперативные силы — ГКУ МО «Мособлпожспас».
Орловская область,Центральный,"Департамент региональной безопасности Орловской области (Управление по делам ГО, защиты от ЧС и ПБ)",department,"302021, г. Орёл, пл. Ленина, д. 1","+7 (4862) 59-79-58; Управление по делам ГО, ЧС и ПБ: +7 (4862) 59-81-80",[email],https://orel-region.ru/index.php?head=6&op=1&part=73&unit=555,https://orel-region.ru/index.php?head=6&op=1&part=73&unit=555,Профильное подразделение по ГО/ЧС/ПБ входит в структуру Департамента.
Рязанская область,Центральный,Министерство региональной безопасности и контроля Рязанской области,ministry,"390000, г. Рязань, ул. Полонского, д. 1, корп. 1","+7 (4912) 29-06-41, +7 (4912) 29-05-53",,http://mrbk.ryazangov.ru,https://ryazan.ouuo.ru/ministerstvo-regionalnoy-bezopasnosti-i-kontrolya-ryazanskoy-oblasti/,Действующее министерство. Email на офиц. странице не подтверждён; контакты из справочников.
Смоленская область,Центральный,Главное управление Смоленской области по обеспечению деятельности противопожарно-спасательной службы,directorate,"214019, г. Смоленск, ул. Тенишевой, д. 33",+7 (4812) 29-11-91,[email],https://gugzipb.admin-smolensk.ru,https://gugzipb.admin-smolensk.ru/obshaia-informac/,"Исполнительный орган области с функциями в сфере ГО, защиты от ЧС и ПБ."
Тамбовская область,Центральный,Министерство юстиции и региональной безопасности Тамбовской области,ministry,"392000, г. Тамбов, ул. Советская, д. 118",+7 (4752) 79-22-04,[email],http://urb.tmbreg.ru,https://do.gosuslugi.ru/orgs/6840100010000056924/,Объединённое министерство (юстиция + региональная безопасность). Email по данным реестра/gosuslugi.
Тверская область,Центральный,Главное управление региональной безопасности Тверской области,directorate,"170100, г. Тверь, ул. Вагжанова, д. 13",+7 (4822) 34-14-74,[email],https://гурб.тверскаяобласть.рф,https://nalognalog.ru/executive/1906,"Оперативные ГО/ЧС-функции — подведомственное ГКУ «Управление противопожарной службы, защиты населения и территорий Тверской области» (пр-т Победы, 75, +7 (4822) 34-31-07)."
Тульская область,Центральный,Министерство по региональной безопасности Тульской области,ministry,"300041, г. Тула, пр-т Ленина, д. 2",+7 (4872) 24-98-75,[email],https://security.tularegion.ru,https://www.rusprofile.ru/id/11825931,Профильное министерство. Приём/консультации также по тел. 8 (4872) 24-99-98.
Ярославская область,Центральный,Министерство региональной безопасности Ярославской области,ministry,"150000, г. Ярославль, Советская пл., д. 3 (юр.); факт. — ул. Чехова, д. 5",+7 (4852) 40-04-17,[email],https://www.yarregion.ru,https://reputation.ru/ogrn/1117604020830,"Ранее — Департамент региональной безопасности. Юр. адрес — Советская пл., 3; приём — ул. Чехова, 5."
город Москва,Центральный,"Департамент по делам гражданской обороны, чрезвычайным ситуациям и пожарной безопасности города Москвы (Департамент ГОЧСиПБ)",department,"125009, г. Москва, ул. Тверская, д. 8, корп. 2",+7 (495) 637-22-22 (горячая линия); +7 (495) 609-09-21 (единый),[email],https://www.mos.ru/emercom,https://www.mos.ru/emercom,Функциональный орган исполнительной власти Москвы по ГО/ЧС/ПБ. Индекс встречается как 125009 и 125375.
Республика Карелия,Северо-Западный,Государственный комитет Республики Карелия по обеспечению жизнедеятельности и безопасности населения,committee,"185035, Республика Карелия, г. Петрозаводск, просп. Карла Маркса, д. 10","+7 (8142) 59-90-77, +7 (8142) 76-30-40",[email],https://gov10.ru/power/executive/emercom/,https://gov10.ru/power/executive/emercom/,"Региональный орган по ГО, ЧС и ПБ."
Республика Коми,Северо-Западный,Комитет Республики Коми гражданской обороны и чрезвычайных ситуаций,committee,"167000, Республика Коми, г. Сыктывкар, ул. Интернациональная, д. 157 (3 этаж)","+7 (8212) 288-106, +7 (8212) 288-113",[email],https://go.rkomi.ru/,https://go.rkomi.ru/,Региональный орган по ГО и ЧС. Факс: +7 (8212) 245-306.
Архангельская область,Северо-Западный,Агентство государственной противопожарной службы и гражданской защиты Архангельской области,other,"163000, г. Архангельск, ул. Свободы, д. 27","+7 (8182) 63-30-02, +7 (8182) 28-80-01",,https://dvinaland.ru/,https://29.mchs.gov.ru/glavnoe-upravlenie/sily-i-sredstva/agentstvo-gosudarstvennoy-protivopozharnoy-sluzhby-i-grazhdanskoy-zashchity-arhangelskoy-oblasti,Региональное агентство (в ЕГРЮЛ — ГКУ). Email не подтверждён; часть контактов со страницы ГУ МЧС (fallback-источник).
Ненецкий автономный округ,Северо-Западный,Управление гражданской защиты и обеспечения пожарной безопасности НАО (в структуре Департамента общественной безопасности НАО),directorate,"166000, Ненецкий автономный округ, г. Нарьян-Мар, ул. им. Тыко Вылки, д. 2",+7 (81853) 2-38-19,[email],https://oborona.adm-nao.ru/,https://oborona.adm-nao.ru/struktura-i-polnomochiya-gosudarstvennogo-organa-zadachi-i-funkcii-ego/staff/,"Головной орган — Департамент общественной безопасности НАО (ул. им. В.И. Ленина, 38, +7 (81853) 2-39-03)."
Вологодская область,Северо-Западный,Министерство региональной безопасности Вологодской области,ministry,"160012, г. Вологда, Советский пр., д. 80б",+7 (8172) 23-01-72,[email],https://mrb.gov35.ru/,https://mrb.gov35.ru/,Ранее — Комитет гражданской защиты и социальной безопасности; преобразован в Министерство (тот же ИНН 3525150114).
Калининградская область,Северо-Западный,Министерство региональной безопасности Калининградской области,ministry,,,,,https://www.interfax-russia.ru/northwest/main/ministerstvo-regionalnoy-bezopasnosti-sozdali-v-kaliningradskoy-oblasti,"Министерство создано и начало работу 29.06.2026 (ГО, тероборона, защита от ЧС, ПБ); офиц. контакты ещё не опубликованы. Подведомственное: ГБУ КО «ОГПС и ГО» (Московский пр., 190, [email]). Fallback: ГУ МЧС по Калининградской области (ул. Озерная, 31, +7 (4012) 52-91-01, [email])."
Ленинградская область,Северо-Западный,ГКУ Ленинградской области «Управление по обеспечению мероприятий гражданской защиты Ленинградской области»,gku,"187000, Ленинградская область, г. Тосно, шоссе Барыбина, д. 66",+7 (812) 612-72-84,[email],https://uomgzlo.lenobl.ru/,https://uomgzlo.lenobl.ru/ru/kontakty/,"Головной политический орган — Комитет правопорядка и безопасности Ленинградской области (kpb.lenobl.ru; Суворовский пр., 67, +7 (812) 539-40-48, [email])."
Мурманская область,Северо-Западный,Министерство региональной безопасности Мурманской области,ministry,"183006, г. Мурманск, пр. Ленина, д. 75",+7 (8152) 486-208,[email],https://safety.gov-murman.ru/,https://safety.gov-murman.ru/about/polozhenie.php,"Оперативное учреждение — ГОКУ «Управление по делам ГОЧС и ПБ Мурманской области» (ул. Буркова, 4, +7 (8152) 210-983, murman01.ru)."
Новгородская область,Северо-Западный,ГОКУ «Управление защиты населения от ЧС и по обеспечению пожарной безопасности Новгородской области»,gku,"173000, Новгородская область, г. Великий Новгород, ул. Рогатица, д. 14а, помещ. 3н",+7 (8162) 974-100,,https://xn--53-6kcaop0bl0d.xn--p1ai/,https://companies.rbc.ru/id/1025300805859-gosudarstvennoe-oblastnoe-kazennoe-uchrezhdenie-upravlenie-zaschityi-naseleniya-ot-chrezvyichajnyih-situatsij-i-po-obespecheniyu-pozharnoj-bezopasnosti-novgorodskoj-oblasti/,"Учредитель — Правительство области. Офиц. сайт — узн53.рф. Email не приведён единообразно, поэтому оставлен пустым."
Псковская область,Северо-Западный,ГКУ Псковской области «Управление обеспечения деятельности в чрезвычайных ситуациях»,gku,"180000, Псковская область, г. Псков, Комиссаровский пер., д. 2",+7 (8112) 29-16-08,[email],,https://pskovskaya.spravochnika.ru/org/id-1559743,Учредитель — Администрация (Правительство) Псковской области. Отдельного офиц. сайта не найдено.
город Санкт-Петербург,Северо-Западный,"Комитет по вопросам законности, правопорядка и безопасности Санкт-Петербурга",committee,"191124, г. Санкт-Петербург, Смольный проезд, д. 1",+7 (812) 576-79-70,[email],https://www.gov.spb.ru/gov/otrasl/zakon/,https://account.spb.ru/committees/items/19415,"Реализует политику в области ГО, ПБ и защиты от ЧС. Подведомственное — СПб ГКУ «Поисково-спасательная служба Санкт-Петербурга». Факс приёмной +7 (812) 576-43-74."
Республика Адыгея,Южный,Комитет Республики Адыгея по делам гражданской обороны и чрезвычайным ситуациям,committee,"385000, Республика Адыгея, г. Майкоп, ул. Хакурате, д. 642",+7 (8772) 59-30-39,[email],https://www.adygheya.ru,https://base.garant.ru/32358121/,"Отдельный региональный орган. Индекс в ЕГРЮЛ встречается как 385000/385001/385021. В реестрах также [email], домен gochs01.ru (не подтв.)."
Республика Калмыкия,Южный,КУ Республики Калмыкия «Центр гражданской защиты»,gku,"358000, Республика Калмыкия, г. Элиста, ул. Изотова, д. 64 (юр.); почт.: 358011, проспект О.И. Городовикова, 5","+7 (84722) 9-41-26, +7 (84722) 9-41-27",[email],https://cgz08.ru,https://cgz08.ru/osnov_sved,Отдельного министерства/комитета ГО и ЧС нет (упразднено). Госнадзор возложен на Министерство ЖКХ и энергетики РК. Приведён контакт УМЦ учреждения.
Республика Крым,Южный,Главное управление МЧС России по Республике Крым,other,"295022, Республика Крым, г. Симферополь, ул. Кечкеметская, д. 103",+7 (3652) 55-09-44; Управление ГО и защиты населения: +7 (3652) 55-12-61,[email],https://82.mchs.gov.ru,https://82.mchs.gov.ru/kontakty,Fallback на федеральное ГУ МЧС: отдельного регионального органа по ГО/ЧС нет. Полномочия ГО — за Советом министров РК; АСС региона — ГКУ РК «КРЫМ-СПАС».
Краснодарский край,Южный,Министерство гражданской обороны и чрезвычайных ситуаций Краснодарского края,ministry,"350014, Краснодарский край, г. Краснодар, ул. Красная, д. 35","+7 (861) 259-92-90, +7 (861) 259-13-89",[email],https://mingochs.krasnodar.ru,https://datanewton.ru/contragents/1022301224945,Отдельный орган исполнительной власти края (ИНН 2308085917). Контакты подтверждены по справочно-реестровым источникам.
Астраханская область,Южный,Министерство региональной безопасности Астраханской области,ministry,"414000, г. Астрахань, ул. Советская, д. 15",+7 (8512) 51-65-93,,https://mrb.astrobl.ru,https://www.astr-gov.ru/doc/82020,"Проводит госполитику в сфере ГО, защиты от ЧС, включая поддержание ЗС ГО. ИНН 3015068529. Email на сайте не удалось верифицировать."
Волгоградская область,Южный,Комитет по обеспечению безопасности жизнедеятельности населения Волгоградской области (Облкомбез),committee,"400066, Волгоградская область, г. Волгоград, ул. Порт-Саида, д. 5а","+7 (8442) 38-51-89, +7 (8442) 38-51-77, +7 (8442) 30-93-70",,https://vlg-gov.ru,https://companies.rbc.ru/id/1103444004982-komitet-po-obespecheniyu-bezopasnosti-zhiznedeyatelnosti-naseleniya-volgogradskoj-oblasti/,Областной орган (ИНН 3444179637). Не путать с муниципальным Комитетом гражданской защиты населения администрации г. Волгограда. Email не верифицирован.
Ростовская область,Южный,Департамент по предупреждению и ликвидации чрезвычайных ситуаций Ростовской области,department,"344003, г. Ростов-на-Дону, ул. Города Волос, зд. 11 (4 этаж)",+7 (863) 269-59-25; канцелярия: +7 (863) 269-59-10,[email],https://dpchs.donland.ru,https://rostov-gov.ru/doc/91719,"Орган по ГО, защите от ЧС и ПБ, региональный госнадзор. В части источников — старый адрес [email]."
город Севастополь,Южный,Департамент общественной безопасности города Севастополя + ГКУ «Центр обеспечения мероприятий гражданской защиты Севастополя»,department,"Департамент: 299011, г. Севастополь, ул. Большая Морская, д. 1; ГКУ ЦГЗ: ул. Сенявина, д. 3",Департамент: +7 (8692) 54-18-43; ГКУ ЦГЗ: +7 (8692) 54-33-97,[email],https://sevastopol.gov.ru,http://sovetbalaclava.ru/zashhita-naseleniya-i-territoriy-ot-chrezvyichaynyih-situatsiy/,"Профильный орган — Департамент общественной безопасности; ему подведомственно ГКУ ЦГЗ, ведущее мероприятия ГО/ЗС ГО."
Республика Дагестан,Северо-Кавказский,"Министерство по делам гражданской обороны, чрезвычайным ситуациям и ликвидации последствий стихийных бедствий Республики Дагестан",ministry,"367015, Республика Дагестан, г. Махачкала, ул. М. Ярагского, д. 124 «а»",+7 (8722) 51-61-22,[email],https://mchsrd.ru/,https://mchsrd.ru/contacts,"Отдельное региональное министерство. Подведомственное ГКУ РД «Центр ГО и ЧС», +7 (8722) 67-14-94."
Республика Ингушетия,Северо-Кавказский,Министерство по делам гражданской обороны и чрезвычайным ситуациям Республики Ингушетия,ministry,"386001, Республика Ингушетия, г. Магас, ул. 65 лет Победы, д. 3",+7 (8734) 55-06-92,[email],https://mchsri.ru/,https://mchsri.ru/index.php/contacts,Отдельное региональное министерство. Канцелярия +7 (8734) 55-03-29; отдел мероприятий ГО +7 (8734) 55-06-91.
Кабардино-Балкарская Республика,Северо-Кавказский,Главное управление МЧС России по Кабардино-Балкарской Республике,directorate,"360017, Кабардино-Балкарская Республика, г. Нальчик, ул. Чернышевского, д. 19",+7 (8662) 74-38-47,[email],https://07.mchs.gov.ru/,https://07.mchs.gov.ru/glavnoe-upravlenie/sily-i-sredstva/upravlenie-grazhdanskoy-zashchity,Fallback на федеральное ГУ МЧС: отдельное министерство упразднено; полномочия ГО осуществляет Правительство КБР через ГУ МЧС (Закон КБР от 27.07.2020 № 25-РЗ).
Карачаево-Черкесская Республика,Северо-Кавказский,"Управление КЧР по обеспечению мероприятий гражданской обороны, предупреждения и ликвидации ЧС и пожарной безопасности",directorate,"369000, Карачаево-Черкесская Республика, г. Черкесск, ул. Первомайская, д. 34 «А»",+7 (8782) 26-36-45,[email],https://www.gochs09.ru/,https://www.gochs09.ru/kontakty/,"Отдельный региональный орган. Оперативный дежурный +7 (8782) 26-49-89. Подведомственное РГБУ «Центр гражданской защиты», +7 (8782) 26-08-07."
Республика Северная Осетия — Алания,Северо-Кавказский,Комитет Республики Северная Осетия-Алания по делам гражданской обороны и чрезвычайным ситуациям,committee,"362040, Республика Северная Осетия — Алания, г. Владикавказ, ул. Максима Горького, д. 26",,,,https://www.rusprofile.ru/id/1251500001257,"Комитет вновь создан и зарегистрирован 05.03.2025 (ИНН 1500022822); офиц. сайта/телефона/email пока нет; адрес из ЕГРЮЛ. Рабочий контакт — ГКУ «Центр обеспечения деятельности по защите населения...» (rso-gkucenter.ru, (8672) 25-73-39, [email])."
